#Org.,Pro.,Eco.,Descrición,Vinc. Org.,Vinc. Fun.,Vinc. Eco.,"Créditos Iniciais",Modificacións de Crédito,Créditos Totais consignados,Obligas Recoñecidas
10,16220,64100,XESTION RSU.GASTOS EN APLICACIÓNS INFORMÁTICAS,10,1,6,70000,,70000,
10,16300,64100,LIMPEZA VIARIA E LIXO.GASTOS EN APLICACIÓNS INFORMÁTICAS,10,1,6,69000,,69000,
10,16500,64100,ALUMEADO PÚBLICO.GASTOS EN APLICACIÓNS INFORMÁTICAS,10,1,6,69000,,69000,
10,33402,22001,"NORMALIZACIÓN LINGÜÍSTICA. PRENSA, REVISTAS, LIBROS E O. PUB",10,3,2,300,,300,90.75
10,33402,22699,NORMALIZACIÓN LINGÜÍSTICA.OUTROS GTOS.DIV. ACTIVIDADES,10,3,2,70000,,70000,27024.47
10,33402,48900,NORMALIZACIÓN LINGÜÍSTICA. TRANFERENCIAS NOMINATIVAS,10,3,4,2500,,2500,
10,33402,48901,NORMALIZACION LINGÜISTICA. TRANFERENCIAS NON NOMINATIVAS,10,3,4,12000,,12000,
10,33403,22700,CSC. LIMPEZA E ASEO,10,3,2,257948.75,,257948.75,192499.02
10,33404,21200,P. CULTURAL.ASOC.VECIÑA.REPARAC. MANTEM. EDIFICIOS E O.CONST,10,3,2,5400,,5400,2195.58
10,33404,21300,"P.CULTURAL ASOC. VEC.REPARAC. MANTEM, MAQUIN.,INST. E UTILL.",10,3,2,3600,,3600,752.77
10,33404,21600,P.CULTURAL.ASOC.VEC.REPARA. MANTEN. EQUIPOS PROCESOS INFORM.,10,3,2,1000,,1000,979.28
10,33404,22000,P.CULTURAL. ASOC.VECIÑAIS. MATERIAL OFICINA ORD NON INVENT,10,3,2,250,,250,
10,33404,22001,"P.CULTURAL. ASOCIACIÓNS VECIÑAIS. PRENSA, REV. E O. PUBLICAC",10,3,2,1000,,1000,1586.08
10,33404,22102,P. CULTULRAL. ASOCIACIÓNS VECIÑAIS. GAS.,10,3,2,4000,,4000,2148.92
10,33404,22300,P. CULTURAL. ASOCIACIÓNS VECIÑAIS. TRANSPORTES.,10,3,2,1500,,1500,
10,33404,22501,ASOCIACIÓNS VECIÑAIS. TRIBUTOS DE LAS COMUNIDADES AUTÓNOMAS.,10,3,2,,,,
10,33404,22699,P.CULTURAL. ASOC. VECIÑAIS. OUTROS GTOS. DIV. ACTIVIDADES,10,3,2,10000,,10000,2420
10,33404,22701,P. CULTURAL. ASOCIACIÓNS VECIÑAIS. SEGURIDADE,10,3,2,1100,,1100,1099.95
10,33404,22799,P.CULTURAL.ASOC.VECIÑAIS. OUTROS TRAB REALIZ OUTRAS EMPRESAS,10,3,2,5500,,5500,2873.75
10,33404,48901,P.CULTURAL ASOCIACIÓNS VECIÑAIS. TRANSF. NON NOMINATIVAS,10,3,4,72800,,72800,
10,34200,22700,INSTALACIÓNS DEPORTIVAS. LIMPEZA E ASEO,10,3,2,174112.73,,174112.73,129934.89
10,43200,22602,PROMOCIÓN TURISTICA.PUBLICIDADE E PROPAGANDA.,10,4,2,,,,5102.4
10,43200,22699,PROMOCIÓN TURÍSTICA. PROMOCIÓN DA CIDADE,10,4,2,100000,-16000,84000,2528.9
10,49100,22200,SODCIEDADE DA INFORMACIÓN SERVIZO DE TELECOMUNICACIÓNS.,10,4,2,269172.98,,269172.98,66593.98
10,49100,64100,SOCIEDADE DA INFORMACIÓN.GASTOS EN APLICACIÓNS INFORMÁTICAS,10,4,6,72800,,72800,
10,91200,22000,ÓRGANOS DE GOBERNO. MATERIAL DE OFICINA ORDINARIO NON INVENT,10,9,2,1000,,1000,364.16
10,91200,22602,ORGANOS DE GOBERNO. PUBLICIDADE E PROPAGANDA.,10,9,2,110000,,110000,20989.44
10,91200,22606,"ORGANOS DE GOBERNO. REUNIONS, CONFERENCIAS E CURSOS.",10,9,2,5000,,5000,
10,91200,22699,ORGANOS DE GOBERNO. OUTROS GASTOS DIVERSOS,10,9,2,10000,,10000,478.86
10,91200,22706,ORGANOS DE GOBERNO. ESTUDOS E TRABALLOS TÉCNICOS,10,9,2,10000,,10000,
10,91200,23000,ÓRGANOS DE GOBERNO. DIETAS DE CARGOS ELECTOS,10,9,2,5000,,5000,2757.37
10,91200,23100,ÓRGANOS DE GOBERNO. LOCOMOCIÓN DE CARGOS ELECTOS,10,9,2,8000,,8000,9504.04
10,91200,23300,ÓRGANOS DE GOBERNO. OUTRAS INDEMNIZACIÓNS,10,9,2,45000,,45000,26143.5
10,91200,48900,ÓRGANOS DE GOBERNO. TRANFERENCIAS GRUPOS MUNICIPAIS,10,9,4,156700,,156700,115485
10,91200,48901,ÓRGANOS DE GOBERNO. OUTRAS TRANSFERENCIAS NON NOMINATIVAS,10,9,4,,,,
10,91201,22601,PROTOCOLO. ATENCIONS PROTOCOLARIAS E REPRESENTATIVAS,10,9,2,80000,,80000,126619.44
10,91201,22699,PROTOCOLO. OUTROS GASTOS DIVERSOS,10,9,2,10000,,10000,281.15
10,92000,20200,ADMINISTRACIÓN XERAL.ARRENDAMENTOS EDIFICIOS E OUTRAS CONSTR,10,9,2,144895.57,,144895.57,106156.65
10,92000,20300,ADMON. XERAL. ARRENDAMENTO MAQUIN. INSTALAC. E UTILL.,10,9,2,,,,
10,92000,20400,ADMINISTRACIÓN XERAL. ARRENDAMENTO MATERIAL DE TRANSPORTE,10,9,2,41019,,41019,27346
10,92000,21000,ADMON.XERAL.REPARAC. MANTEM. E CONSERVAC. INFRAESTR.,10,9,2,,1363.42,1363.42,
10,92000,21200,ADMÓN  XERAL. REPARAC. MANTEM. EDIFICIOS E O.CONSTRUC.,10,9,2,80000,,80000,42561.82
10,92000,21300,"ADMON XERAL. REPARAC. MANTEM, MAQUIN.,INSTA E UTILLA.",10,9,2,5800,,5800,145.62
10,92000,21400,ADMINISTRACIÓN XERAL. REPARAC. MANTEM. MATERIAL TRANSPORTE,10,9,2,90000,,90000,54513.09
10,92000,21500,REPARAC. MANTEM. E CONSERV. MOBILIARIO,10,9,2,,,,2969.34
10,92000,21600,ADMON XERAL. REPARA. MANTEN. EQUIPOS PROCESOS INFORM.,10,9,2,5000,,5000,4461.98
10,92000,22000,ADMÓN. XERAL. MATERIAL DE OFICINA ORD NON INVENTARIABLE,10,9,2,70506.48,,70506.48,31835.55
10,92000,22103,ADMINISTRACIÓN XERAL. COMBUSTIBLES E CARBURANTES.,10,9,2,100000,,100000,24401.83
10,92000,22104,ADMINISTRACIÓN XERAL VESTIARIO.,10,9,2,2700,,2700,
10,92000,22110,ADMINISTRACIÓN XERAL PRODUTOS DE LIMPIEZA Y ASEO.,10,9,2,360,,360,
10,92000,22112,ADMON. XERAL. SUBMIN. DE MATERIAL ELECT. E TELECOMUNIC,10,9,2,,,,
10,92000,22195,PPA 2015 (010 92000 22103),10,9,2,,9487.34,9487.34,
10,92000,22201,ADMINISTRACIÓN XERAL. CORREO E SEVIZOS URXENTES.,10,9,2,260000,,260000,171265.86
10,92000,22401,ADMINISTRACIÓN XERAL. PRIMAS DE SEGUROS. PARQUE MÓBIL.,10,9,2,30960,,30960,24897.11
10,92000,22402,ADMINISTRACIÓN XERAL. PRIMAS DE SEGUROS. SRC. PATRIMONIAL,10,9,2,71004.22,,71004.22,48006.33
10,92000,22502,ADMINISTRACIÓN XERAL. TRIBUTOS DAS ENTIDADES LOCAIS,10,9,2,3000,,3000,
10,92000,22602,ADMINISTRACIÓN XERAL. PUBLICIDADE E PROPAGANDA,10,9,2,1500,,1500,
10,92000,22603,ADMINISTRACIÓN XERAL. PUBLICACIÓNS EN DIARIOS OFICIAIS,10,9,2,10000,,10000,14053.27
10,92000,22604,ADMINISTRACIÓN XERAL. GASTOS XURÍDICOS E CONTENCIOSOS,10,9,2,200000,,200000,157483.03
10,92000,22699,ADMINISTRACIÓN XERAL. OUTROS GASTOS DIVERSOS,10,9,2,22240,,22240,12128.01
10,92000,22700,ADMINISTRACIÓN XERAL. LIMPEZA,10,9,2,570534.58,,570534.58,464158.21
10,92000,22701,ADMINISTRACIÓN XERAL. SEGURIDADE,10,9,2,3000,,3000,1087.63
10,92000,22705,ADMINISTRACIÓN XERA. PROCESOS ELECTORAIS,10,9,2,1500,,1500,
10,92000,22799,ADMON XERAL. OUTROS TRAB. REALIZADOS POR OUTRAS EMPRESAS,10,9,2,28000,,28000,1754.34
10,92000,23000,AXUDAS CUSTE PERSOAL DIRECTIVO,10,9,2,,,,
10,92000,23020,ADMINISTRACIÓN XERAL. DIETAS PERSOAL NON DIRECTIVO,10,9,2,18000,,18000,4850.59
10,92000,23100,LOCOMOCIÓN.PERSOAL DIRECTIVO,10,9,2,,,,
10,92000,23120,ADMINISTRACIÓN XERAL. LOCOMOCIÓN PERSOAL NON DIRECTIVO,10,9,2,15000,,15000,6164.41
10,92000,62300,"ADMINISTRACIÓN XERAL.MAQUINARIA, INSTALACIONS E UTILLAXE",10,9,6,20000,-12629.5,7370.5,
10,92001,21300,"INFORMÁTICA. REPARAC. MANTEM, MAQUIN.,INSTA E UTILLA.",10,9,2,1010,,1010,
10,92001,21600,INFORMÁTICA. REPARA. MANTEN. EQUIPOS PROCESOS INFORM.,10,9,2,10100,,10100,
10,92001,22001,"INFORMÁTICA. PRENSA, REVISTAS E OUTRAS PUBLICACIÓNS",10,9,2,23850,,23850,
10,92001,22002,INFORMATICA. MATERIAL INFORMÁTICO NON INVENTARIABLE.,10,9,2,24161.23,,24161.23,10551.32
10,92001,22699,INFORMÁTICA. OUTROS GASTOS DIVERSOS,10,9,2,2525,,2525,496.08
10,92001,22706,INFORMÁTICA. ESTUDOS E TRABALLOS TÉCNICOS,10,9,2,120303.43,,120303.43,53898.27
10,92001,22799,INFORMÁTICA. OUTROS TRAB REALIZ POR OTRAS EMPRESAS E PROFES,10,9,2,347848.24,,347848.24,57547.88
10,92001,62600,INFORMÁTICA.EQUIPOS PARA PROCESOS DE INFORMACION,10,9,6,16000,2797.36,18797.36,359.01
10,92001,64100,INFORMÁTICA.GASTOS EN APLICACIÓNS INFORMÁTICAS,10,9,6,134330,,134330,
10,92001,72300,INFORMATICA.TRANSF CAP ASOC MERC ENT PUBL EMP E ORG PUB EST,10,9,7,100000,,100000,
10,92500,21600,ATENCIÓN CIDADÁ. REPARA. MANTEN. EQUIPOS PROCESOS INFORM.,10,9,2,350,,350,160.11
10,92501,21600,COMUNICACIÓN. REPARA. MANTEN. EQUIPOS PROCESOS INFORM.,10,9,2,1000,,1000,
10,92501,22001,"COMUNICACIÓN PRENSA, REVISTAS, LIBROS E OUTRAS PUBLICACIÓNS.",10,9,2,44000,,44000,50553.55
10,92501,22602,COMUNICACIÓN. PUBLICIDADE E PROPAGANDA,10,9,2,99000,,99000,136126.4
10,93300,63200,XESTIÓN PATRIMONIO. INV. REPOSICION EDIFICIOS E CONSTRUCC.,10,9,6,,51111.09,51111.09,
10,94300,46600,TRANSF OUTRAS ENTIDADES LOCAIS QUE AGRUPEN CONCELLOS,10,9,4,90000,,90000,74846.55
10,94300,46700,TRANSFERENCIAS A EE.LL. CONSORCIOS,10,9,4,1361295.28,,1361295.28,1020941.12
20,23100,20300,ARRENDAMENTO MAQUIN. INSTALAC. E UTILL.,20,2,2,,,,
20,23100,21200,ASIST.SOCIAL PRIMARIA. REPARAC. MANTEN.EDIFICIOS E O. CONST.,20,2,2,6579.65,,6579.65,3304.8
