#Org.,Prog.,Econ.,Denominación,Vinc. Org.,Vinc. Fun.,Vinc. Eco.,Créditos Iniciales,Modificaciones de Crédito,Créditos Definitivos,Obligaciones Reconocidas
10,43200,22699,TURISMO. OUTROS GASTOS DIVERSOS,10,4,2,50000,0,50000,48961.37
10,91200,21600,REPARA. MANTEN. EQUIPOS PROCESOS INFORM.,10,9,2,0,0,0,320.47
10,91200,22000,ORGANOS DE GOBERNO.MATERIAL ORDINARIO NO INVENTARIABLE.,10,9,2,4000,0,4000,1784.29
10,91200,22001,"ORGANOS GOBERNO.PRENSA, REVISTAS, LIBROS E OUTRAS PUB.",10,9,2,5000,0,5000,48
10,91200,22602,ORGANOS DE GOBERNO. PUBLICIDADE E PROPAGANDA.,10,9,2,165000,169000,334000,400364.28
10,91200,22606,"ORGANOS DE GOBERNO. REUNIONS, CONFERENCIAS E CURSOS.",10,9,2,5000,0,5000,0
10,91200,22699,ORGANOS DE GOBERNO. OUTROS GASTOS DIVERSOS,10,9,2,30000,0,30000,0
10,91200,22706,ORGANOS DE GOBERNO. ESTUDIOS E TRABALLOS TÉCNICOS.,10,9,2,20000,50000,70000,0
10,91200,23000,ORGANOS GOBERNO.AXUDAS CUSTE MEMBROS DOS ÓRGANOS DE GOBERNO.,10,9,2,5000,0,5000,2781.31
10,91200,23100,OGANOS GOBERNO.LOCOMOCIÓN. DOS MEMBROS ÓRGANOS DE GOBERNO,10,9,2,8000,0,8000,11999.31
10,91200,23300,ORGANOS DE GOBERNO. OUTRAS INDEMNIZACIÓNS,10,9,2,45000,0,45000,44564.15
10,91200,48900,ORGANOS DE GOBERNO.OUTRAS TRANSFERENCIAS,10,9,4,151200,0,151200,147870
10,91201,20300,ARRENDAMENTO MAQUIN. INSTALAC. E UTILLAXE,10,9,2,2500,0,2500,0
10,91201,22601,PROTOCOLO.ATENCIONS PROTOCOLARIAS E REPRESENTATIVAS.,10,9,2,90000,0,90000,116700.38
10,91201,22699,PROTOCOLO. OUTROS GASTOS DIVERSOS,10,9,2,10000,0,10000,0
10,92002,22000,PRESIDENCIA. MATERIAL ORDINARIO NON INVENTARIABLE.URBAN,10,9,2,400,0,400,0
10,92002,22602,PRESIDENCIA. PUBLICIDADE E PROPAGANDA.URBAN,10,9,2,20573.15,0,20573.15,665.5
10,92002,22699,PRESIDENCIA. OUTROS GASTOS DIVERSOS. URBAN,10,9,2,500,0,500,265.9
10,92002,22706,PRESIDENCIA. ESTUDIOS E TRABALLOS TÉCNICOS.URBAN,10,9,2,22747.38,6900,29647.38,3630
10,92002,23020,PRESIDENCIA. AXUDAS DE CUSTE DO PERSOAL NON DIRECTIVO.URBAN,10,9,2,350,0,350,0
10,92002,23120,PRESIDENCIA. LOCOMOCIÓN DO PERSOAL NON DIRECTIVO. URBAN,10,9,2,800,0,800,0
10,92200,48902,ADMINISTRACIÓN XERAL. OUTRAS SUBVENCIONS,10,9,4,3800,0,3800,0
10,92500,22602,INFORMACIÓN. PUBLICIDAD E PROPAGANDA.,10,9,2,53500,-25000,28500,28380.55
10,92501,21600,COMUNICACION.REPARA. MANTEN. EQUIPOS PROCESOS INFORM.,10,9,2,0,0,0,806.84
10,92501,22001,"COMUNICACION.PRENSA, REVISTAS, LIBROS Y OTRAS PUBLICACIONES.",10,9,2,0,0,0,0
10,92501,22602,COMUNICACIÓN. PUBLICIDADE E PROPAGANDA.,10,9,2,162000,-34586.08,127413.92,102148.94
10,94300,46300,TRANSFERENCIAS A ADMINIS.PUBLICAS.MANCOMUNIDADES,10,9,4,33600,0,33600,33600
10,94300,46600,TRANSFERENCIAS A OUTRAS ENTIDADES QUE AGRUPEN CONCELLOS,10,9,4,87200,0,87200,85238.7
10,94300,46700,TRANSFERENCIAS CORRENTES A ADMONS.PUBLICAS. CONSORCIOS,10,9,4,1361295.28,140000,1501295.28,1501295.28
20,23000,21200,ADMON.XERAL SERV.SOC.REPARAC. MANTEM. EDIFICIOS E O.CONSTRUC,20,2,2,6197.57,0,6197.57,15674.42
20,23000,21300,"ADMON.XERAL SERV.SOC. REPARAC.MANTEM, MAQUIN.,INSTA E UTILLA",20,2,2,19257.08,0,19257.08,238.37
20,23000,21600,ADMON.XERAL.SERV.SOC.REPARA. MANTEN.EQUIPOS PROCESOS INFORM,20,2,2,0,0,0,8676.99
20,23000,22000,ORDINARIO NO INVENTARIABLE.,20,2,2,0,0,0,0
20,23000,22001,"ADMON.XERAL SERV.SOC. PRENSA, LIBROS E OUTRAS PUBLICACIONS",20,2,2,349,0,349,349
20,23000,22103,ADMON XERAL DE SERV. SOCIAIS. COMBUSTIBLES E CARBURANTES,20,2,2,15200,0,15200,17540.36
20,23000,22199,ADMON.XERAL DE SERVIZOS SOCIAIS.OUTROS SUMINISTROS.,20,2,2,0,0,0,6346.62
20,23000,22699,ADMON.XERAL DE SERVIZOS SOCIAIS. OUTROS GASTOS DIVERSOS,20,2,2,92202.02,0,92202.02,25834.79
20,23000,22701,ADMINISTRACIÓN XERAL SERVIZOS SOCIAIS. SEGURIDADE,20,2,2,704.37,0,704.37,861.69
20,23101,21200,UMAD. REPARAC. MANTEM. EDIFICIOS E O.CONSTRUC,20,2,2,33455.55,0,33455.55,10676.5
20,23101,21300,"UMAD. REPARAC. MANTEM, MAQUIN.,INSTA E UTILLA.",20,2,2,3686.15,0,3686.15,1287.08
20,23101,22001,"UMAD. PRENSA, REVISTAS, LIBROS Y OTRAS PUBLICACIONES.",20,2,2,379,0,379,30
20,23101,22103,UMAD. COMBUSTIBLES E CARBURANTES.,20,2,2,7000,0,7000,6046.69
20,23101,22105,UMAD. PRODUCTOS ALIMENTICIOS.,20,2,2,812.81,0,812.81,724.39
20,23101,22106,UMAD. PRODUCTOS FARMACÉUTICOS E MATERIAL SANITARIO.,20,2,2,2709.38,0,2709.38,2708.73
