#Econ.,Denominación,Previsiones Iniciales,Modificaciones de previsiones,Previsiones Definitivas,Derechos reconocidos,,,,
10000,IMPOSTO SOBRE A RENDA DE PERSOAS FISICAS,2357635.68,0,2357635.68,2682938.75,,,,
11200,IMPOSTO SOBRE BENS INMOBLES DE NATUREZA RUSTICA,1290000,0,1290000,1308941.93,,,,
11300,IMPTO SOBRE BENS INMOBLES NATUREZA URBANA,32250000,0,32250000,32400969.48,,,,
11400,IMPOSTO SOBRE BENS INMOBLES DE CARACTERISTICAS ESPECIAIS,900000,0,900000,899159.1,,,,
11500,IMPOSTO SOBRE VEHICULOS TRACCION MECANICA,4875000,0,4875000,4909160.49,,,,
11600,IMPOSTO SOBRE O INCREMENTO DO VALOR DOS TERREOS,2900000,0,2900000,3182801.87,,,,
13000,IMPOSTO SOBRE ACTIVIDADES ECONOMICAS EMPRESARIAIS,2950000,0,2950000,2648961.21,,,,
13001,IMPOSTO SOBRE ACTIVIDADES PROFESIONAIS E ARTISTICAS,25000,0,25000,24827.91,,,,
21000,IVE ENGADIDO,1686569.28,0,1686569.28,1830398.4,,,,
22000,IMPOSTO ESPACIAL SOBRE O ALCOHOL,22949.4,0,22949.4,23222.54,,,,
22001,IMPOSTO ESPECIAL SOBRE A CERVEXA.,8001.6,0,8001.6,8392.21,,,,
22003,IMPOSTO ESPECIAL SOBRE O TABACO.,203841.84,0,203841.84,196426.44,,,,
22004,IMPOSTO ESPECIAL SOBRE HIDROCARBUROS.,322234.44,0,322234.44,320057.24,,,,
22006,IMPOSTO ESPECIAL SOBRE PRODUCTOS INTERMEDIOS.,681.96,0,681.96,773.54,,,,
29000,"IMPOSTO SOBRE CONSTRUCCIONS, INSTALACIONS E OBRAS",1900000,0,1900000,1838999.44,,,,
30200,RECOLLIDA DE LIXOS,6450000,0,6450000,6616135.97,,,,
30300,INGRESOS DA XESTION DE RESIDUOS,330000,0,330000,376386.42,,,,
30900,EXTINCION DE INCENDIOS E SALVAMENTO,62000,0,62000,14109.33,,,,
30904,CEMITERIOS,25000,0,25000,31223.18,,,,
32100,LICENCIAS URBANISTICAS,2600000,0,2600000,2643700.16,,,,
32101,LICENCIAS APERTURA ESTABLECEMENTOS,170000,0,170000,194690.08,,,,
32500,EXPEDICION DE DOCUMENTOS,140000,0,140000,149880.96,,,,
32600,TAXA POR RETIRADA VEHÍCULOS. GRÚA,308000,0,308000,239053.46,,,,
32900,LICENCIAS AUTOTAXIS E VEHICULOS DE ALUGUER,10000,0,10000,12532.4,,,,
